Dates,Stocks,Number of Stocks,Energy,Execution Time,Portfolio Value,Daily Return,Cumulative Return,Daily Long Return,Cumulative Long Return,Daily Short Return,Cumulative Short Return
2022-09-23,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 8643.310660641506}",0,-1.4432899320127037e-15,0.6736526489257812,8643.310660641506,0.0,-0.0484028518954035,0.0,,0.0,-0.0484028518954035
2022-09-26,"{'short AKSA.IS': 8628.9, 'cash_l': 0, 'cash_s': 14.410660641506183, 'cash_rem': 0.0}",1,-0.0012829758398785,0.6771764755249023,8643.310660641506,0.0,-0.0484028518954035,0.0,,0.0,-0.0484028518954035
2022-09-27,"{'short AKSA.IS': 8801.4, 'cash_l': 0, 'cash_s': 18.31066064150582, 'cash_rem': 0.0}",1,-0.0017758760692898,0.8182833194732666,8819.710660641505,0.0204088464392771,-0.02898185182768276,,,0.0204088464392771,-0.02898185182768276
2022-09-28,"{'short AKSA.IS': 8970.449999999999, 'cash_l': 0, 'cash_s': 25.288660641506794, 'cash_rem': 0.0}",1,-0.0034696122091005,0.8033297061920166,8995.738660641506,0.0199584778654401,-0.009601807610445046,,,0.0199584778654401,-0.009601807610445046
2022-09-29,"{'short AKSA.IS': 3037.2999999999984, 'short EGEEN.IS': 2215.0, 'short KOZAA.IS': 3023.2799999999997, 'cash_l': 0, 'cash_s': 863.4311539866721, 'cash_rem': 0.0}",3,-0.0069675269865568,0.6990678310394287,9139.01115398667,0.0159267069386992,0.006171974152360926,,,0.0159267069386992,0.006171974152360926
2022-09-30,"{'short AKSA.IS': 2979.749999999998, 'short ISGYO.IS': 2992.68, 'short KOZAA.IS': 2970.3199999999997, 'cash_l': 0, 'cash_s': 44.39265984780832, 'cash_rem': 0.0}",3,-0.0066680734965715,0.4678671360015869,8987.142659847806,-0.0166176068263813,-0.010548196113826847,,,-0.0166176068263813,-0.010548196113826847
2022-10-03,"{'short AKSA.IS': 4299.749999999998, 'short ISGYO.IS': 4334.15, 'cash_l': 0, 'cash_s': 35.4690714536373, 'cash_rem': 0.0}",2,-0.0037211848795711,0.5199313163757324,8669.369071453635,-0.0353586896771874,-0.04553391539797125,,,-0.0353586896771874,-0.04553391539797125
2022-10-04,"{'short ISGYO.IS': 4364.5, 'cash_l': 0, 'cash_s': 5.119071453636934, 'cash_rem': 0.0, 'short AKSA.IS': 3869.774999999998}",2,-0.0033260347711615,0.837404727935791,8239.394071453635,-0.0495970348541066,-0.09287260306304068,,,-0.0495970348541066,-0.09287260306304068
2022-10-05,"{'short ISGYO.IS': 8108.5, 'cash_l': 0, 'cash_s': 4.7104033579344105, 'cash_rem': 0.0}",1,-0.0034015759168481,0.5933127403259277,8113.210403357934,-0.0153146781184891,-0.10676496715959305,,,-0.0153146781184891,-0.10676496715959305
2022-10-06,"{'short ISGYO.IS': 8067.34, 'cash_l': 0, 'cash_s': 4.288352075883267, 'cash_rem': 0.0}",1,-0.0034184999791619,0.552109956741333,8071.628352075883,-0.0051252277723305,-0.11134300015712528,,,-0.0051252277723305,-0.11134300015712528
2022-10-07,"{'short ISGYO.IS': 8025.97, 'cash_l': 0, 'cash_s': 4.498454116699577, 'cash_rem': 0.0}",1,-0.0035857552936597,0.5153501033782959,8030.4684541167,-0.0050993301678214,-0.11587455560526971,,,-0.0050993301678214,-0.11587455560526971
2022-10-10,"{'short ISGYO.IS': 8067.13, 'cash_l': 0, 'cash_s': 4.079418583705774, 'cash_rem': 0.0}",1,-0.0035415048364775,0.61260986328125,8071.209418583706,0.0050732986126258,-0.11138912321483474,,,0.0050732986126258,-0.11138912321483474
2022-10-11,"{'short ISGYO.IS': 8084.74, 'cash_l': 0, 'cash_s': 0.18902742724367272, 'cash_rem': 0.0}",1,-0.0035163145921165,0.5984923839569092,8084.929027427243,0.0016998206999744,-0.109878644052253,,,0.0016998206999744,-0.109878644052253
2022-10-12,"{'short ISGYO.IS': 8234.5, 'cash_l': 0, 'cash_s': 1.9318212943653634, 'cash_rem': 0.0}",1,-0.0037063734811965,0.5962703227996826,8236.431821294365,0.0187389145103395,-0.09319873605932061,,,0.0187389145103396,-0.09319873605932061
2022-10-13,"{'short ISGYO.IS': 8217.19, 'cash_l': 0, 'cash_s': 4.945814349919601, 'cash_rem': 0.0}",1,-0.0038507763366545,0.5936014652252197,8222.13581434992,-0.0017357039133723,-0.09477267456179339,,,-0.0017357039133723,-0.09477267456179339
2022-10-14,"{'short ISGYO.IS': 8176.59, 'cash_l': 0, 'cash_s': 2.8221228421216438, 'cash_rem': 0.0}",1,-0.0037130223783408,0.5321965217590332,8179.412122842122,-0.0051961792498286,-0.09947639800661323,,,-0.0051961792498286,-0.09947639800661323
2022-10-17,"{'short ISGYO.IS': 7755.6900000000005, 'cash_l': 0, 'cash_s': 0.7950538766044701, 'cash_rem': 0.0}",1,-0.0030732155461671,0.5021147727966309,7756.485053876605,-0.051706291676444,-0.14603913403280533,,,-0.051706291676444,-0.14603913403280533
2022-10-18,"{'short ISGYO.IS': 7869.88, 'cash_l': 0, 'cash_s': 1.0332669913577774, 'cash_rem': 0.0}",1,-0.0031619866706134,0.5112829208374023,7870.913266991358,0.0147525860386416,-0.13344100288399152,,,0.0147525860386416,-0.13344100288399152
2022-10-19,"{'short ISGYO.IS': 7839.7300000000005, 'cash_l': 0, 'cash_s': 4.99398246556666, 'cash_rem': 0.0}",1,-0.0031066577804219,0.6383516788482666,7844.723982465567,-0.0033273501609555,-0.13632434810252292,,,-0.0033273501609555,-0.13632434810252292
2022-10-20,"{'short ISGYO.IS': 7114.830000000001, 'cash_l': 0, 'cash_s': 1.8261881040407388, 'cash_rem': 0.0}",1,-0.0019161490436639,0.600409984588623,7116.656188104042,-0.0928098676242649,-0.21648197102542843,,,-0.0928098676242649,-0.21648197102542843
2022-10-21,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 1.8261881040407388, 'short ISGYO.IS': 6359.081745068285}",1,-2.220446049250313e-16,0.83249831199646,6360.907933172326,-0.1061942905426566,-0.29968711223976374,,,-0.1061942905426566,-0.29968711223976374
2022-10-24,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 1.8261881040407388, 'short ISGYO.IS': 5731.024288765245}",1,0.0,0.6895697116851807,5732.850476869286,-0.0987370769867147,-0.36883395975333466,,,-0.0987370769867147,-0.36883395975333466
2022-10-25,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 1.8261881040416483, 'short ISGYO.IS': 5158.6373435702135}",1,0.0,0.7939751148223877,5160.463531674255,-0.0998433410228433,-0.4318516859517201,,,-0.0998433410228433,-0.4318516859517201
2022-10-26,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 5201.451569591386}",0,0.0,0.604973316192627,5201.451569591386,0.0079427046941716,-0.42733905167074315,,,0.0079427046941716,-0.42733905167074315
2022-10-27,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 5201.451569591386}",0,-4.440892098500626e-16,0.5960090160369873,5201.451569591386,0.0,-0.42733905167074315,0.0,,0.0,-0.42733905167074315
2022-10-28,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 5201.451569591386}",0,-5.551115123125783e-17,0.6962130069732666,5201.451569591386,0.0,-0.42733905167074315,0.0,,0.0,-0.42733905167074315
2022-10-31,"{'short EREGL.IS': 5174.759999999999, 'cash_l': 0, 'cash_s': 26.691569591386724, 'cash_rem': 0.0}",1,-0.0011583365237448,0.5268523693084717,5201.451569591386,0.0,-0.42733905167074315,0.0,,0.0,-0.42733905167074315
2022-11-01,"{'short TSKB.IS': 5197.5, 'cash_l': 0, 'cash_s': 0.47156959138555976, 'cash_rem': 0.0}",1,-0.0011482329202366,0.5226354598999023,5197.971569591386,-0.0006690440069355,-0.4277221870462288,,,-0.0006690440069355,-0.4277221870462288
2022-11-02,"{'short TSKB.IS': 4968.1, 'cash_l': 0, 'cash_s': 2.3715695913861055, 'cash_rem': 0.0}",1,-0.0007853016497835,0.6406049728393555,4970.4715695913865,-0.0437670727810238,-0.4527691117367416,,,-0.0437670727810238,-0.4527691117367416
2022-11-03,"{'short EREGL.IS': 2509.92, 'short TSKB.IS': 2525.0500000000006, 'cash_l': 0, 'cash_s': 15.632214752675281, 'cash_rem': 0.0}",2,-0.0019124022604792,0.6282577514648438,5050.602214752676,0.0161213365853488,-0.44394701839715023,,,0.0161213365853488,-0.44394701839715023
2022-11-04,"{'short KRDMD.IS': 1243.55, 'short TSKB.IS': 1243.7300000000007, 'cash_l': 0, 'cash_s': 3.7290999985771123, 'cash_rem': 0.0, 'short EREGL.IS': 2255.9400000000005}",3,-0.001606936384523,0.887972354888916,4746.949099998578,-0.0601221600598707,-0.4773781247588451,,,-0.0601221600598707,-0.4773781247588451
2022-11-07,"{'short HALKB.IS': 2380.5600000000004, 'cash_l': 0, 'cash_s': 7.757781670602981, 'cash_rem': 0.0, 'short EREGL.IS': 2031.02345945946}",2,-0.0011505059583037,0.7295293807983398,4419.341241130063,-0.0690144031391895,-0.5134465615460974,,,-0.0690144031391895,-0.5134465615460974
2022-11-08,"{'short HALKB.IS': 4526.610000000001, 'cash_l': 0, 'cash_s': 5.69580561262228, 'cash_rem': 0.0}",1,-0.001038164609155,0.5346004962921143,4532.305805612623,0.0255614034578768,-0.5010095728019599,,,0.025561403457877,-0.5010095728019598
2022-11-09,"{'short HALKB.IS': 4448.31, 'cash_l': 0, 'cash_s': 4.581595086307061, 'cash_rem': 0.0}",1,-0.000453566841201,0.5916078090667725,4452.891595086308,-0.0175218120604245,-0.5097527892872749,,,-0.0175218120604245,-0.5097527892872747
2022-11-10,"{'short TSKB.IS': 4318.08, 'cash_l': 0, 'cash_s': 1.8735950863065227, 'cash_rem': 0.0}",1,-0.000205051294414,0.5944483280181885,4319.953595086306,-0.0298543086354709,-0.5243887808235712,,,-0.0298543086354709,-0.5243887808235712
2022-11-11,"{'short TSKB.IS': 4388.69, 'cash_l': 0, 'cash_s': 0.46359508630666824, 'cash_rem': 0.0}",1,-9.591116628648866e-05,0.5541825294494629,4389.153595086306,0.0160186905893412,-0.5167701118627648,,,0.0160186905893412,-0.5167701118627646
2022-11-14,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-1.054711873393899e-15,0.4501028060913086,4217.608709092821,-0.0390838193007259,-0.5356565814914305,,,-0.0390838193007259,-0.5356565814914303
2022-11-15,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-1.8318679906315083e-15,0.4320247173309326,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-16,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.3263394832611084,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-17,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-1.1102230246251563e-16,0.4314107894897461,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-18,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.5371880531311035,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-21,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.7504327297210693,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-22,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.5888640880584717,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-23,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.4449162483215332,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-24,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.3817348480224609,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-25,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-5.55111512312579e-16,0.5123233795166016,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-28,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.4225757122039795,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-29,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.5409078598022461,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-11-30,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.6002814769744873,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-01,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-7.2164496600635185e-16,0.4374289512634277,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-02,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.450688362121582,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-05,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.3267104625701904,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-06,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-1.8318679906315083e-15,0.3752744197845459,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-07,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,0.0,0.33455491065979,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-08,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 4217.608709092821}",0,-1.1657341758564144e-15,0.4464058876037597,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-09,"{'short BIMAS.IS': 2079.1, 'short SOKM.IS': 2105.7400000000002, 'cash_l': 0, 'cash_s': 32.768709092821155, 'cash_rem': 0.0}",2,-0.0022311782788983,0.5404009819030762,4217.608709092821,0.0,-0.5356565814914305,0.0,,0.0,-0.5356565814914303
2022-12-12,"{'short BIMAS.IS': 4077.5, 'cash_l': 0, 'cash_s': 37.66870909282079, 'cash_rem': 0.0}",1,-0.0023228853033521,0.3790235519409179,4115.168709092821,-0.0242886448378077,-0.5469348538663585,,,-0.0242886448378077,-0.5469348538663584
2022-12-13,"{'short BIMAS.IS': 3811.7, 'cash_l': 0, 'cash_s': 42.29977394470234, 'cash_rem': 0.0}",1,-0.0012356662306685,0.4453005790710449,3853.999773944702,-0.0634649399843664,-0.5756886061747383,,,-0.0634649399843664,-0.5756886061747382
2022-12-14,"{'short BIMAS.IS': 3940.3999999999996, 'cash_l': 0, 'cash_s': 34.05981909142929, 'cash_rem': 0.0}",1,-0.0017466978111952,0.4477927684783935,3974.459819091429,0.0312558516378509,-0.5624263922010861,,,0.0312558516378509,-0.5624263922010861
2022-12-15,"{'short BIMAS.IS': 3940.3999999999996, 'cash_l': 0, 'cash_s': 30.998125229734796, 'cash_rem': 0.0}",1,-0.0020843078021016,0.3588924407958984,3971.3981252297344,-0.0007703421347946,-0.5627634735882477,,,-0.0007703421347946,-0.5627634735882476
2022-12-16,"{'short BIMAS.IS': 3940.3999999999996, 'cash_l': 0, 'cash_s': 27.938808459548454, 'cash_rem': 0.0}",1,-0.0023967661126079,0.4988913536071777,3968.338808459548,-0.0007703374664833,-0.5631002932662577,,,-0.0007703374664833,-0.5631002932662577
2022-12-19,"{'short BIMAS.IS': 3809.3999999999996, 'cash_l': 0, 'cash_s': 94.7429977535744, 'cash_rem': 0.0}",1,-0.0009589888772963,0.4255733489990234,3904.142997753574,-0.0161769984380174,-0.5701680191396598,,,-0.0161769984380174,-0.5701680191396596
2022-12-20,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,-1.5543122344752197e-15,0.3918018341064453,3761.653990119986,-0.036496872096021,-0.585855541967899,,,-0.036496872096021,-0.5858555419678989
2022-12-21,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,0.0,0.4134800434112549,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-22,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,-3.3306690738754696e-16,0.3794186115264892,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-23,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,-9.43689570931383e-16,0.4603712558746338,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-26,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,-1.4432899320127037e-15,0.5448756217956543,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-27,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 3761.653990119986}",0,0.0,0.5226902961730957,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-28,"{'short BIMAS.IS': 3631.5, 'cash_l': 0, 'cash_s': 130.1539901199858, 'cash_rem': 0.0}",1,-0.0003973867697854,0.4782447814941406,3761.653990119986,0.0,-0.585855541967899,0.0,,0.0,-0.5858555419678989
2022-12-29,"{'short BIMAS.IS': 3631.5, 'cash_l': 0, 'cash_s': 68.05399011998543, 'cash_rem': 0.0}",1,-0.0006354734209038,0.5689194202423096,3699.5539901199854,-0.016508695420447,-0.592692526685617,,,-0.016508695420447,-0.5926925266856169
2022-12-30,"{'short BIMAS.IS': 3631.5, 'cash_l': 0, 'cash_s': 52.12635854103837, 'cash_rem': 0.0}",1,-0.0014278369341,0.716404914855957,3683.6263585410384,-0.004305284264396,-0.5944461011412483,,,-0.004305284264396,-0.5944461011412483
2023-01-02,"{'short BIMAS.IS': 3492.0, 'cash_l': 0, 'cash_s': 136.1230834318685, 'cash_rem': 0.0}",1,-0.0010032776056562,0.493891954421997,3628.123083431869,-0.0150675637827591,-0.6005568103796491,,,-0.0150675637827591,-0.600556810379649
2023-01-03,"{'short ALARK.IS': 3513.3999999999996, 'cash_l': 0, 'cash_s': 79.67792214154633, 'cash_rem': 0.0}",1,-0.0002306359321035,0.5343923568725586,3593.077922141546,-0.009659308817377,-0.6044151555031902,,,-0.009659308817377,-0.6044151555031901
2023-01-04,"{'short AKSEN.IS': 1755.0, 'short BIMAS.IS': 1781.0, 'cash_l': 0, 'cash_s': 41.67792214154542, 'cash_rem': 0.0}",2,-0.0010654658312729,0.5125586986541748,3577.6779221415454,-0.0042860189324315,-0.6061106396360865,,,-0.0042860189324315,-0.6061106396360865
2023-01-05,"{'short AKSEN.IS': 1264.68, 'short ALARK.IS': 1248.65, 'short BIMAS.IS': 1271.8, 'cash_l': 0, 'cash_s': 80.10792214154571, 'cash_rem': 0.0}",3,-0.0022191554740408,0.6004183292388916,3865.237922141546,0.0803761563388219,-0.5744513268272781,,,0.0803761563388219,-0.574451326827278
2023-01-06,"{'short AKSEN.IS': 1817.44, 'short ODAS.IS': 1855.6200000000001, 'cash_l': 0, 'cash_s': 38.93512622084745, 'cash_rem': 0.0}",2,-0.002315889154879,0.3447825908660888,3711.995126220848,-0.0396464070278482,-0.5913228027340445,,,-0.0396464070278482,-0.5913228027340445
2023-01-09,"{'short AKSEN.IS': 1940.56, 'short ODAS.IS': 1949.5200000000002, 'cash_l': 0, 'cash_s': 22.42503214747103, 'cash_rem': 0.0}",2,-0.0064963007662797,0.5423007011413574,3912.505032147471,0.0540167481660356,-0.5692473894881281,,,0.0540167481660356,-0.569247389488128
2023-01-10,"{'short AKSEN.IS': 2020.0, 'short ODAS.IS': 2021.6800000000003, 'cash_l': 0, 'cash_s': 10.058851626947217, 'cash_rem': 0.0}",2,-0.0070184258539007,0.5941550731658936,4051.738851626948,0.0355868729459639,-0.5539182510666999,,,0.0355868729459639,-0.5539182510666998
2023-01-11,"{'short AKSEN.IS': 1382.5, 'short ALARK.IS': 1380.75, 'short ODAS.IS': 1399.7200000000003, 'cash_l': 0, 'cash_s': 59.94374354219417, 'cash_rem': 0.0}",3,-0.0072593287529268,0.5875585079193115,4222.913743542194,0.0422472667127874,-0.5350725164438082,,,0.0422472667127874,-0.535072516443808
2023-01-12,"{'short AKSEN.IS': 1382.5, 'short ALARK.IS': 1380.75, 'short ODAS.IS': 1382.1800000000003, 'cash_l': 0, 'cash_s': 10.10922299424874, 'cash_rem': 0.0}",3,-0.0071974647511751,0.5692791938781738,4155.539222994249,-0.0159545102362027,-0.5424902067392974,,,-0.0159545102362027,-0.5424902067392973
2023-01-13,"{'short AKSEN.IS': 1304.5, 'short BERA.IS': 1316.52, 'short ODAS.IS': 1317.0100000000002, 'cash_l': 0, 'cash_s': 34.05648955444076, 'cash_rem': 4.547473508864641e-13}",3,-0.0052258855524856,0.569382905960083,3972.0864895544414,-0.044146553213766,-0.5626876871733001,,,-0.044146553213766,-0.5626876871733
2023-01-16,"{'short AEFES.IS': 1292.6000000000001, 'short AKSEN.IS': 1263.44, 'short ODAS.IS': 1289.9200000000003, 'cash_l': 0, 'cash_s': 42.831453888352826, 'cash_rem': 4.547473508864641e-13}",3,-0.0050270601998214,0.4802441596984863,3888.791453888353,-0.0209700961661163,-0.5718581684279027,,,-0.0209700961661163,-0.5718581684279026
2023-01-17,"{'short AEFES.IS': 1234.9, 'short AKSEN.IS': 1263.44, 'short ODAS.IS': 1281.0800000000004, 'cash_l': 0, 'cash_s': 84.78110315509821, 'cash_rem': 4.547473508864641e-13}",3,-0.0055351069715775,0.5214345455169678,3864.201103155099,-0.0063233914764614,-0.5745654768363824,,,-0.0063233914764615,-0.5745654768363823
2023-01-18,"{'short AEFES.IS': 1234.9, 'short AKSEN.IS': 1263.44, 'short ODAS.IS': 1281.0800000000004, 'cash_l': 0, 'cash_s': 84.65597092731468, 'cash_rem': 4.547473508864641e-13}",3,-0.0058428589794606,0.3592052459716797,3864.075970927316,-3.238243156686501e-05,-0.5745792534407148,,,-3.238243156686501e-05,-0.5745792534407148
2023-01-19,"{'short AKSEN.IS': 1263.44, 'short ALARK.IS': 1287.0, 'short ODAS.IS': 1298.7200000000005, 'cash_l': 0, 'cash_s': 52.06345284033114, 'cash_rem': 0.0}",3,-0.0069945208761655,0.5909016132354736,3901.223452840332,0.009613548541102,-0.5704894504432754,,,0.0096135485411021,-0.5704894504432751
2023-01-20,"{'short AEFES.IS': 1271.6, 'short AKSEN.IS': 1263.44, 'short ODAS.IS': 1289.8500000000006, 'cash_l': 0, 'cash_s': 55.43428553079548, 'cash_rem': 4.547473508864641e-13}",3,-0.0072222221435929,0.4179706573486328,3880.324285530796,-0.0053570803011347,-0.5727903729474352,,,-0.0053570803011347,-0.5727903729474351
2023-01-23,"{'short AEFES.IS': 1271.6, 'short AKSEN.IS': 1303.2, 'short ODAS.IS': 1307.2500000000007, 'cash_l': 0, 'cash_s': 63.067451685752076, 'cash_rem': 4.547473508864641e-13}",3,-0.0080162256065101,0.4302148818969726,3945.1174516857536,0.0166978740402091,-0.5656568804061468,,,0.016697874040209,-0.5656568804061466
2023-01-24,"{'short AEFES.IS': 989.3499999999999, 'short AKSEN.IS': 993.44, 'short EREGL.IS': 974.4999999999999, 'short ODAS.IS': 1003.7700000000007, 'cash_l': 0, 'cash_s': 70.98483019151172, 'cash_rem': 0.0}",4,-0.010713249741469,0.5305800437927246,4032.044830191512,0.0220341674412289,-0.55608649138207,,,0.0220341674412289,-0.55608649138207
2023-01-25,"{'short AEFES.IS': 824.1999999999999, 'short AKSEN.IS': 803.34, 'short ALARK.IS': 816.0, 'short EREGL.IS': 821.3799999999999, 'short ODAS.IS': 826.0100000000007, 'cash_l': 0, 'cash_s': 42.78623962408392, 'cash_rem': 0.0}",5,-0.0144669767338969,0.509735107421875,4133.716239624085,0.0252158430063247,-0.5448928380403735,,,0.0252158430063247,-0.5448928380403735
2023-01-26,"{'short AEFES.IS': 769.3499999999999, 'short AKSA.IS': 781.0, 'short AKSEN.IS': 803.34, 'short ALARK.IS': 816.0, 'short ODAS.IS': 809.5300000000007, 'cash_l': 0, 'cash_s': 105.67131003515397, 'cash_rem': -4.547473508864641e-13}",5,-0.0151051636022311,0.498157262802124,4084.891310035154,-0.0118113887743224,-0.5502682856642571,,,-0.0118113887743224,-0.5502682856642571
