Dates,Stocks,Number of Stocks,Energy,Execution Time,Portfolio Value,Daily Return,Cumulative Return,Daily Long Return,Cumulative Long Return,Daily Short Return,Cumulative Short Return
2022-06-24,"{'long AGHOL.IS': 594.7670032508493, 'long AKFGY.IS': 594.7670032508493, 'long ALKIM.IS': 594.7670032508493, 'long AYDEM.IS': 594.7670032508493, 'long BERA.IS': 594.7670032508493, 'long BIMAS.IS': 594.7670032508493, 'long DOAS.IS': 594.7670032508493, 'long EGEEN.IS': 594.7670032508493, 'long GWIND.IS': 594.7670032508493, 'long KCHOL.IS': 594.7670032508493, 'long MAVI.IS': 594.7670032508493, 'long MGROS.IS': 594.7670032508493, 'long ODAS.IS': 594.7670032508493, 'long SNGYO.IS': 594.7670032508493, 'long TKFEN.IS': 594.7670032508493, 'long TSPOR.IS': 594.7670032508493, 'long TUKAS.IS': 594.7670032508493, 'long YYLGD.IS': 594.7670032508493}",18,-0.0275894402568738,0.692084550857544,10501.692132822587,0.0117831674070337,0.05016921328225865,0.0117831674070337,0.0705806058515283,0.0,0.0
2022-06-27,"{'long AGHOL.IS': 620.1617915918409, 'long AYDEM.IS': 620.1617915918409, 'long BERA.IS': 620.1617915918409, 'long BIMAS.IS': 620.1617915918409, 'long BRYAT.IS': 620.1617915918409, 'long BUCIM.IS': 620.1617915918409, 'long DOAS.IS': 620.1617915918409, 'long ECILC.IS': 620.1617915918409, 'long EGEEN.IS': 620.1617915918409, 'long KARTN.IS': 620.1617915918409, 'long MAVI.IS': 620.1617915918409, 'long MGROS.IS': 620.1617915918409, 'long SNGYO.IS': 620.1617915918409, 'long TKFEN.IS': 620.1617915918409, 'long TRGYO.IS': 620.1617915918409, 'long TSPOR.IS': 620.1617915918409, 'long YYLGD.IS': 620.1617915918409}",17,-0.0267454475555988,0.6654467582702637,10341.745304191216,-0.0152305768068998,0.03417453041912166,-0.0152305768068998,0.0542750457061291,0.0,0.0
2022-06-28,"{'long AGHOL.IS': 819.6661124944789, 'long BERA.IS': 819.6661124944789, 'long DOAS.IS': 819.6661124944789, 'long EGEEN.IS': 819.6661124944789, 'long ISMEN.IS': 819.6661124944789, 'long MAVI.IS': 819.6661124944789, 'long MGROS.IS': 819.6661124944789, 'long QUAGR.IS': 819.6661124944789, 'long SNGYO.IS': 819.6661124944789, 'long TKFEN.IS': 819.6661124944789, 'long TSPOR.IS': 819.6661124944789, 'long TUPRS.IS': 819.6661124944789, 'long YYLGD.IS': 819.6661124944789}",13,-0.0104939705709111,0.6507852077484131,10452.501617812604,0.0107096346277743,0.0452501617812604,0.0107096346277743,0.0655659462428219,0.0,0.0
2022-06-29,"{'long AGHOL.IS': 948.7706778420139, 'long BERA.IS': 948.7706778420139, 'long BRYAT.IS': 948.7706778420139, 'long EGEEN.IS': 948.7706778420139, 'long GOZDE.IS': 948.7706778420139, 'long ISMEN.IS': 948.7706778420139, 'long KARTN.IS': 948.7706778420139, 'long MGROS.IS': 948.7706778420139, 'long SNGYO.IS': 948.7706778420139, 'long TUPRS.IS': 948.7706778420139, 'long TURSG.IS': 948.7706778420139}",11,-0.0134617601901031,0.8264966011047363,10237.498474917102,-0.020569539308093,0.023749847491710163,-0.020569539308093,0.0436477456262149,0.0,0.0
2022-06-30,"{'long AGHOL.IS': 1701.4670909457411, 'long BERA.IS': 1701.4670909457411, 'long ECILC.IS': 1701.4670909457411, 'long SNGYO.IS': 1701.4670909457411, 'long TURSG.IS': 1701.4670909457411, 'long YYLGD.IS': 1701.4670909457411}",6,-0.0084045261509233,0.6719624996185303,10014.164350957491,-0.0218153022935047,0.001416435095749069,-0.0218153022935047,0.0208802545674444,0.0,0.0
2022-07-01,"{'long AGHOL.IS': 1725.8273079128335, 'long ISGYO.IS': 1725.8273079128335, 'long MAVI.IS': 1725.8273079128335, 'long NUGYO.IS': 1725.8273079128335, 'long SNGYO.IS': 1725.8273079128335, 'long YYLGD.IS': 1725.8273079128335}",6,-0.0062722227414131,0.6722667217254639,10157.538981963637,0.0143171837390942,0.015753898196363636,0.0143171837390942,0.0354963847476998,0.0,0.0
2022-07-04,"{'long AGHOL.IS': 1022.8650067375826, 'long AYDEM.IS': 1022.8650067375826, 'long EKGYO.IS': 1022.8650067375826, 'long ISGYO.IS': 1022.8650067375826, 'long MAVI.IS': 1022.8650067375826, 'long NUGYO.IS': 1022.8650067375826, 'long SNGYO.IS': 1022.8650067375826, 'long TUPRS.IS': 1022.8650067375826, 'long TURSG.IS': 1022.8650067375826, 'long YYLGD.IS': 1022.8650067375826}",10,-0.0090313310796129,0.6154744625091553,10033.633465321056,-0.0121983796333535,0.003363346532105682,-0.0121983796333535,0.0228650067375824,0.0,0.0
2022-07-05,"{'long CCOLA.IS': 1258.5373733798417, 'long ECILC.IS': 1258.5373733798417, 'long EKGYO.IS': 1258.5373733798417, 'long ISGYO.IS': 1258.5373733798417, 'long OYAKC.IS': 1258.5373733798417, 'long SNGYO.IS': 1258.5373733798417, 'long TURSG.IS': 1258.5373733798417, 'long YYLGD.IS': 1258.5373733798417}",8,-0.0065979154384443,0.638594388961792,9876.33959415792,-0.01567666107266,-0.012366040584207982,-0.01567666107266,0.0068298987038732,0.0,0.0
2022-07-06,{'long ISGYO.IS': 10215.26135977574},1,-0.0023910827013522,0.6262331008911133,10020.500023102511,0.014596544354334,0.002050002310251209,0.014596544354334,0.021526135977574,0.0,0.0
2022-07-07,"{'long ECILC.IS': 1753.0706633516356, 'long ISGYO.IS': 1753.0706633516356, 'long NUGYO.IS': 1753.0706633516356, 'long SNGYO.IS': 1753.0706633516356, 'long TCELL.IS': 1753.0706633516356, 'long YATAS.IS': 1753.0706633516356}",6,-0.0064110416738299,0.6740846633911133,10317.882629094698,0.0296774218159336,0.0317882629094699,0.0296774218159336,0.0518423980109812,0.0,0.0
2022-07-08,"{'long ECILC.IS': 1495.7929269764763, 'long GWIND.IS': 1495.7929269764763, 'long ISGYO.IS': 1495.7929269764763, 'long SELEC.IS': 1495.7929269764763, 'long SNGYO.IS': 1495.7929269764763, 'long YATAS.IS': 1495.7929269764763, 'long YYLGD.IS': 1495.7929269764763}",7,-0.0083870511711695,0.7233498096466064,10270.921880512107,-0.0045513939507483,0.02709218805121072,-0.0045513939507483,0.0470550488835335,0.0,0.0
2022-07-13,"{'long AEFES.IS': 1788.348057215746, 'long AGHOL.IS': 1788.348057215746, 'long ECILC.IS': 1788.348057215746, 'long GUBRF.IS': 1788.348057215746, 'long ISGYO.IS': 1788.348057215746, 'long SELEC.IS': 1788.348057215746}",6,-0.0083738574843842,0.6884350776672363,10525.511458302495,0.0247874125372761,0.052551145830249446,0.0247874125372761,0.0730088343294474,0.0,0.0
2022-07-14,"{'long AGHOL.IS': 1534.2101323906572, 'long ECILC.IS': 1534.2101323906572, 'long GWIND.IS': 1534.2101323906572, 'long ISGYO.IS': 1534.2101323906572, 'long KONTR.IS': 1534.2101323906572, 'long LOGO.IS': 1534.2101323906572, 'long SELEC.IS': 1534.2101323906572}",7,-0.0112753056350911,0.6947879791259766,10534.715156011958,0.0008744180979636,0.053471515601195785,0.0008744180979636,0.07394709267346,0.0,0.0
2022-07-18,"{'long AGHOL.IS': 1089.8379092946182, 'long DOAS.IS': 1089.8379092946182, 'long ECILC.IS': 1089.8379092946182, 'long EKGYO.IS': 1089.8379092946182, 'long ISGYO.IS': 1089.8379092946182, 'long LOGO.IS': 1089.8379092946182, 'long NUGYO.IS': 1089.8379092946182, 'long ODAS.IS': 1089.8379092946182, 'long SNGYO.IS': 1089.8379092946182, 'long TURSG.IS': 1089.8379092946182}",10,-0.0124914063277595,0.6418793201446533,10690.593623249653,0.0147966475532791,0.06905936232496535,0.0147966475532791,0.0898379092946182,0.0,0.0
2022-07-19,"{'long AEFES.IS': 999.2601041958209, 'long AGHOL.IS': 999.2601041958209, 'long ECILC.IS': 999.2601041958209, 'long EKGYO.IS': 999.2601041958209, 'long GWIND.IS': 999.2601041958209, 'long ISGYO.IS': 999.2601041958209, 'long NUGYO.IS': 999.2601041958209, 'long ODAS.IS': 999.2601041958209, 'long TMSN.IS': 999.2601041958209, 'long TURSG.IS': 999.2601041958209, 'long YATAS.IS': 999.2601041958209}",11,-0.0146318927683106,0.6708049774169922,10782.293373587661,0.0085776107080321,0.07822933735876614,0.0085776107080321,0.0991861146154031,0.0,0.0
2022-07-20,"{'long AEFES.IS': 851.5422123461498, 'long AGHOL.IS': 851.5422123461498, 'long BUCIM.IS': 851.5422123461498, 'long CCOLA.IS': 851.5422123461498, 'long ECILC.IS': 851.5422123461498, 'long EKGYO.IS': 851.5422123461498, 'long HEKTS.IS': 851.5422123461498, 'long ISCTR.IS': 851.5422123461498, 'long ISGYO.IS': 851.5422123461498, 'long LOGO.IS': 851.5422123461498, 'long ODAS.IS': 851.5422123461498, 'long SKBNK.IS': 851.5422123461498, 'long YATAS.IS': 851.5422123461498}",13,-0.0223815271465858,0.746755838394165,10858.99028458836,0.0071132279880805,0.08589902845883612,0.0071132279880805,0.1070048760499948,0.0,0.0
2022-07-21,"{'long AEFES.IS': 653.7700913294735, 'long AGHOL.IS': 653.7700913294735, 'long CCOLA.IS': 653.7700913294735, 'long CEMTS.IS': 653.7700913294735, 'long ECILC.IS': 653.7700913294735, 'long EKGYO.IS': 653.7700913294735, 'long HEKTS.IS': 653.7700913294735, 'long ISFIN.IS': 653.7700913294735, 'long ISGYO.IS': 653.7700913294735, 'long LOGO.IS': 653.7700913294735, 'long MGROS.IS': 653.7700913294735, 'long ODAS.IS': 653.7700913294735, 'long SKBNK.IS': 653.7700913294735, 'long TCELL.IS': 653.7700913294735, 'long TURSG.IS': 653.7700913294735, 'long YATAS.IS': 653.7700913294735, 'long YYLGD.IS': 653.7700913294735}",17,-0.025015837153573,0.6960041522979736,10902.193369044371,0.0039785544810115,0.09021933690443706,0.0039785544810115,0.1114091552601053,0.0,0.0
2022-07-22,"{'long AGHOL.IS': 744.2531289295378, 'long AKFGY.IS': 744.2531289295378, 'long BUCIM.IS': 744.2531289295378, 'long ECILC.IS': 744.2531289295378, 'long EKGYO.IS': 744.2531289295378, 'long GOZDE.IS': 744.2531289295378, 'long ISFIN.IS': 744.2531289295378, 'long ISGYO.IS': 744.2531289295378, 'long LOGO.IS': 744.2531289295378, 'long MGROS.IS': 744.2531289295378, 'long ODAS.IS': 744.2531289295378, 'long OTKAR.IS': 744.2531289295378, 'long SKBNK.IS': 744.2531289295378, 'long YATAS.IS': 744.2531289295378, 'long YYLGD.IS': 744.2531289295378}",15,-0.0212911381744156,0.6611757278442383,10950.951081387124,0.0044722846763289,0.09509510813871236,0.0044722846763289,0.1163796933943068,0.0,0.0
2022-07-25,"{'long AGHOL.IS': 469.0975263890999, 'long AKFGY.IS': 469.0975263890999, 'long AKSA.IS': 469.0975263890999, 'long BUCIM.IS': 469.0975263890999, 'long CEMTS.IS': 469.0975263890999, 'long EKGYO.IS': 469.0975263890999, 'long ERBOS.IS': 469.0975263890999, 'long GOZDE.IS': 469.0975263890999, 'long GUBRF.IS': 469.0975263890999, 'long GWIND.IS': 469.0975263890999, 'long HEKTS.IS': 469.0975263890999, 'long ISDMR.IS': 469.0975263890999, 'long ISGYO.IS': 469.0975263890999, 'long LOGO.IS': 469.0975263890999, 'long MGROS.IS': 469.0975263890999, 'long NUGYO.IS': 469.0975263890999, 'long ODAS.IS': 469.0975263890999, 'long OTKAR.IS': 469.0975263890999, 'long SKBNK.IS': 469.0975263890999, 'long SNGYO.IS': 469.0975263890999, 'long TKFEN.IS': 469.0975263890999, 'long TSKB.IS': 469.0975263890999, 'long VAKBN.IS': 469.0975263890999, 'long YYLGD.IS': 469.0975263890999}",24,-0.0306198420262696,0.6300375461578369,11043.692236861185,0.0084687763450692,0.10436922368611845,0.0084687763450692,0.1258340633338401,0.0,0.0
2022-07-26,"{'long AEFES.IS': 304.5608802348209, 'long AGHOL.IS': 304.5608802348209, 'long AKFGY.IS': 304.5608802348209, 'long ALBRK.IS': 304.5608802348209, 'long ALKIM.IS': 304.5608802348209, 'long BUCIM.IS': 304.5608802348209, 'long CCOLA.IS': 304.5608802348209, 'long CEMTS.IS': 304.5608802348209, 'long CIMSA.IS': 304.5608802348209, 'long DOAS.IS': 304.5608802348209, 'long EKGYO.IS': 304.5608802348209, 'long ENJSA.IS': 304.5608802348209, 'long ERBOS.IS': 304.5608802348209, 'long GOZDE.IS': 304.5608802348209, 'long GUBRF.IS': 304.5608802348209, 'long GWIND.IS': 304.5608802348209, 'long HALKB.IS': 304.5608802348209, 'long ISDMR.IS': 304.5608802348209, 'long ISFIN.IS': 304.5608802348209, 'long ISGYO.IS': 304.5608802348209, 'long ISMEN.IS': 304.5608802348209, 'long JANTS.IS': 304.5608802348209, 'long KARTN.IS': 304.5608802348209, 'long LOGO.IS': 304.5608802348209, 'long MAVI.IS': 304.5608802348209, 'long MGROS.IS': 304.5608802348209, 'long ODAS.IS': 304.5608802348209, 'long OTKAR.IS': 304.5608802348209, 'long SKBNK.IS': 304.5608802348209, 'long SNGYO.IS': 304.5608802348209, 'long SOKM.IS': 304.5608802348209, 'long TKFEN.IS': 304.5608802348209, 'long TMSN.IS': 304.5608802348209, 'long TSKB.IS': 304.5608802348209, 'long TTRAK.IS': 304.5608802348209, 'long VAKBN.IS': 304.5608802348209, 'long YYLGD.IS': 304.5608802348209}",37,-0.050872105002969,0.5361301898956299,11053.905661142797,0.0009248197126974,0.10539056611427977,0.0009248197126974,0.1268752568688376,0.0,0.0
2022-07-27,"{'long AEFES.IS': 299.1897712842497, 'long AGHOL.IS': 299.1897712842497, 'long AKFGY.IS': 299.1897712842497, 'long ALKIM.IS': 299.1897712842497, 'long AYDEM.IS': 299.1897712842497, 'long BRYAT.IS': 299.1897712842497, 'long BUCIM.IS': 299.1897712842497, 'long CEMTS.IS': 299.1897712842497, 'long CIMSA.IS': 299.1897712842497, 'long DEVA.IS': 299.1897712842497, 'long DOAS.IS': 299.1897712842497, 'long EKGYO.IS': 299.1897712842497, 'long ENJSA.IS': 299.1897712842497, 'long ERBOS.IS': 299.1897712842497, 'long FROTO.IS': 299.1897712842497, 'long GOZDE.IS': 299.1897712842497, 'long GWIND.IS': 299.1897712842497, 'long ISGYO.IS': 299.1897712842497, 'long ISMEN.IS': 299.1897712842497, 'long KOZAA.IS': 299.1897712842497, 'long LOGO.IS': 299.1897712842497, 'long MAVI.IS': 299.1897712842497, 'long MGROS.IS': 299.1897712842497, 'long NUGYO.IS': 299.1897712842497, 'long ODAS.IS': 299.1897712842497, 'long OTKAR.IS': 299.1897712842497, 'long QUAGR.IS': 299.1897712842497, 'long SELEC.IS': 299.1897712842497, 'long SKBNK.IS': 299.1897712842497, 'long SNGYO.IS': 299.1897712842497, 'long SOKM.IS': 299.1897712842497, 'long TKFEN.IS': 299.1897712842497, 'long TMSN.IS': 299.1897712842497, 'long TSKB.IS': 299.1897712842497, 'long TTRAK.IS': 299.1897712842497, 'long TURSG.IS': 299.1897712842497, 'long VAKBN.IS': 299.1897712842497, 'long YYLGD.IS': 299.1897712842497}",38,-0.044811186263894,0.4116427898406982,11152.44908281071,0.0089148057427627,0.11524490828107092,0.0089148057427627,0.1369211308801492,0.0,0.0
